"THETA1","THETA2","THETA3","THETA4","THETA5","THETA6","THETA7","THETA8","SIGMA.1.1.","OMEGA.1.1.","OMEGA.2.1.","OMEGA.2.2.","OMEGA.3.1.","OMEGA.3.2.","OMEGA.3.3.","OBJ","WEIGHT"
0.438826,4.12448,1.15145,4.21035,1.2897,0.515628,0.011994,0.321307,0.0389847,0.29434,0.0740178,0.0714046,0.131545,0.069698,0.125923,30915.6477524253,4.70324488431806
0.386401,4.1154,1.15272,4.23699,1.27686,0.536599,0.00430099,0.338571,0.0404926,0.213133,0.0285025,0.0785722,0.104879,0.0670243,0.121196,30919.3039301234,4.42112402008661
0.455442,4.09411,1.16702,4.2022,1.26288,0.502722,-0.0532619,0.366776,0.0407724,0.283409,0.0920602,0.094221,0.148755,0.0779804,0.12107,30911.709541644,2.22563914955504
0.468696,4.16594,1.20881,4.19586,1.29013,0.545994,0.0170725,0.349176,0.039611,0.223578,0.0779324,0.0821607,0.116088,0.0586116,0.0840757,30932.3885500362,0.0359211673516534
0.324476,4.05045,1.13839,4.2353,1.31299,0.484899,-0.043804,0.511573,0.0391237,0.219346,0.0709851,0.0908306,0.0970073,0.0745593,0.120258,30918.2452998962,1.5102221867769
0.440924,4.1658,1.19257,4.21128,1.23327,0.569105,-0.0962627,0.458461,0.0399399,0.191674,0.0641871,0.0763035,0.111669,0.0570359,0.103846,30920.2903461517,1.93491634716046
0.408911,4.12066,1.19134,4.21618,1.32343,0.494692,-0.0531521,0.440254,0.0402753,0.291712,0.102818,0.0907914,0.132845,0.0713628,0.104413,30913.7365369533,1.37288196817639
0.584495,4.1407,1.21346,4.22076,1.2174,0.50196,0.0487659,0.39459,0.041474,0.23048,0.104464,0.100059,0.153629,0.0895159,0.135387,30925.6251420365,0.484662137198079
0.446719,4.15327,1.16172,4.21351,1.21444,0.44778,-0.0945954,0.385752,0.0415775,0.243529,0.0621494,0.075923,0.137727,0.0673272,0.104928,30921.5744063225,3.64598238168474
0.415723,4.08514,1.15265,4.22375,1.25875,0.463795,0.0390529,0.291896,0.0426913,0.170951,0.0162181,0.0583233,0.107901,0.0508309,0.100835,30934.3541239165,0.021056201699563
0.461535,4.10889,1.13441,4.19404,1.2657,0.505224,-0.0670018,0.36873,0.0390678,0.176151,0.040082,0.0699701,0.104794,0.0592273,0.106686,30911.9580971383,0.75714445309953
0.288351,4.06845,1.13174,4.20273,1.33582,0.488129,-0.0769908,0.430541,0.0413861,0.139094,0.0638391,0.0864706,0.125095,0.0876896,0.141091,30926.7712430026,0.275529742579835
0.386691,4.13836,1.14268,4.20868,1.22004,0.476641,-0.0953928,0.576385,0.0404687,0.265676,0.0583687,0.0844324,0.119119,0.0706407,0.120758,30921.1266327499,8.78900858624782
0.493379,4.10967,1.16491,4.22089,1.28944,0.484903,-0.0112401,0.468347,0.040971,0.213316,0.0674159,0.0938107,0.114035,0.0691153,0.106989,30911.8881957671,3.77354825905707
0.469336,4.11367,1.18411,4.20813,1.28247,0.500378,0.0268788,0.410864,0.041508,0.215509,0.0443802,0.0721815,0.110226,0.0648638,0.116518,30911.4654814747,0.755742633457846
0.549109,4.1224,1.19547,4.2065,1.29033,0.406855,-0.00872524,0.309394,0.0413774,0.236848,0.0478462,0.0748215,0.127949,0.0679142,0.116689,30918.2373323566,1.80628325400529
0.369134,4.09283,1.17264,4.23382,1.28636,0.470399,-0.0138911,0.400792,0.0390918,0.21158,0.0634182,0.0798222,0.0985341,0.0719235,0.107141,30915.4881243638,0.587738927402812
0.345253,4.04843,1.15117,4.20859,1.34822,0.434942,-0.00206785,0.559372,0.0393629,0.217677,0.0670762,0.0815378,0.113399,0.0720025,0.110757,30919.9779152696,0.367928197063892
0.438755,4.13015,1.13619,4.19166,1.24373,0.499133,0.0186224,0.315106,0.0393357,0.26225,0.0834686,0.0821943,0.126582,0.0748821,0.121114,30914.0969087302,5.73912487098696
0.438529,4.12348,1.14123,4.21125,1.25412,0.462446,-0.021843,0.483355,0.0396075,0.158582,0.0560586,0.0871639,0.100206,0.0650925,0.107238,30913.2497219284,1.01369960168241
0.528712,4.15544,1.20228,4.21427,1.25667,0.506783,-0.0802932,0.465292,0.0416589,0.208149,0.0716896,0.0768248,0.12471,0.0711309,0.124174,30912.7259535628,0.697110190447755
0.475361,4.13131,1.16661,4.21959,1.21875,0.465116,0.0546714,0.325441,0.04052,0.260522,0.0567642,0.0701348,0.124998,0.0585129,0.109303,30915.1920304637,1.24081232896466
0.464782,4.12179,1.13014,4.20341,1.27656,0.482843,-0.092348,0.426328,0.0399808,0.248555,0.0583527,0.0845619,0.121069,0.0685702,0.0977069,30918.8139790139,0.149838991297564
0.394979,4.09734,1.15316,4.21694,1.30843,0.490037,-0.0342219,0.393515,0.0390498,0.185006,0.0781155,0.0939293,0.12292,0.0735309,0.108378,30911.3085959588,0.610905949214769
0.463813,4.11307,1.14285,4.2153,1.34277,0.461683,0.0306081,0.362292,0.0391648,0.184144,0.0675261,0.0818722,0.102229,0.0704659,0.110111,30919.8270573388,3.41534322488308
0.412129,4.11714,1.17223,4.22823,1.2505,0.544466,-0.0528799,0.339912,0.0407326,0.163589,0.0581019,0.0773048,0.0773897,0.0649569,0.105469,30920.7544614058,0.406088880671281
0.458776,4.13295,1.15236,4.192,1.25869,0.528906,-0.145697,0.514112,0.0413964,0.384943,0.110813,0.0914986,0.169554,0.0736999,0.106272,30928.67041777,8.68422569861397
0.422447,4.13036,1.13623,4.22467,1.25454,0.388488,-0.0937284,0.336771,0.0394557,0.241304,0.0491576,0.0804337,0.133488,0.0708243,0.125912,30917.0579868351,8.39992119586693
0.4433,4.14196,1.18293,4.19934,1.27741,0.524366,0.0384647,0.422206,0.0385626,0.169951,0.0281702,0.0747218,0.100339,0.0522582,0.100844,30918.7755484763,2.03214268490542
0.322357,4.03683,1.13345,4.19534,1.32208,0.496975,-0.0119427,0.453527,0.0414415,0.285313,0.0646396,0.0838665,0.133081,0.0739891,0.116756,30924.9581906903,1.36939145754947
0.485819,4.16235,1.21806,4.21976,1.2412,0.537029,-0.101504,0.300038,0.0409727,0.206576,0.0644513,0.0722448,0.128207,0.0669904,0.120221,30920.247716492,0.410465994448433
0.430627,4.07343,1.16684,4.20209,1.33104,0.531585,-0.0682362,0.46179,0.0399623,0.216191,0.0506497,0.0788989,0.116792,0.0657543,0.122116,30915.7672962804,15.312514401728
0.404066,4.14616,1.17422,4.21153,1.20814,0.558626,0.038679,0.1729,0.0384318,0.20974,0.0591232,0.0756255,0.109578,0.0702413,0.130469,30930.9206679578,1.06518968108576
0.48489,4.13877,1.20964,4.21477,1.29452,0.454813,0.0935927,0.428321,0.0426303,0.235854,0.057696,0.0781741,0.119877,0.0675521,0.118742,30916.6845282718,1.45642421173998
0.391767,4.1056,1.16624,4.24873,1.31276,0.465398,-0.042344,0.505851,0.0403607,0.178798,0.069568,0.0928694,0.129805,0.074339,0.122062,30915.3760008125,1.92146736226808
0.397326,4.0953,1.19927,4.2119,1.31993,0.524311,0.0290251,0.431694,0.0392614,0.197688,0.0337544,0.0802621,0.0874983,0.0592234,0.0902441,30920.091423528,1.97862686486382
0.411558,4.10615,1.14702,4.21033,1.28291,0.467545,0.091636,0.184434,0.039808,0.188776,0.0570206,0.077985,0.114361,0.0665705,0.125562,30917.0915296975,5.12145796974079
0.448684,4.09815,1.16646,4.23034,1.28151,0.448005,-0.0659318,0.529418,0.0406078,0.275649,0.0683696,0.0745502,0.150874,0.0689199,0.125179,30912.9668682504,4.24524452474901
0.406299,4.14598,1.17098,4.18727,1.31498,0.510133,-0.0179632,0.209631,0.0402241,0.276801,0.076071,0.0803297,0.121114,0.0649944,0.0993416,30924.5928892454,0.46843820769209
0.474505,4.13948,1.17093,4.20414,1.24678,0.496514,-0.0489733,0.358892,0.0389503,0.254674,0.0660344,0.08231,0.118794,0.0626762,0.0969129,30912.2589553917,0.408530970053779
0.43875,4.11699,1.15847,4.16578,1.24698,0.431592,0.0160881,0.298716,0.0401108,0.182186,0.0556868,0.0873877,0.113605,0.0663099,0.117709,30917.3909569201,3.99933129326889
0.394433,4.0841,1.13958,4.22956,1.30619,0.492709,0.0324135,0.416792,0.0393179,0.260295,0.0633527,0.0919497,0.138588,0.0788418,0.137215,30915.0559475508,12.6693500613845
0.448914,4.14939,1.19965,4.192,1.27919,0.478909,0.00153745,0.353755,0.0385924,0.329718,0.0876616,0.0828462,0.164579,0.0805145,0.133632,30916.4352436646,2.43973969430494
0.573179,4.14965,1.18754,4.17768,1.2655,0.393992,-0.182226,0.393344,0.0388498,0.287872,0.078029,0.0962888,0.144658,0.0739818,0.113347,30922.3857757413,3.8632839010676
0.475999,4.13793,1.17554,4.19525,1.26315,0.457031,-0.142995,0.585695,0.0401343,0.21643,0.0537654,0.066199,0.135792,0.0665322,0.109392,30926.9129257145,0.140163521400726
0.435414,4.08997,1.13983,4.19697,1.28428,0.488133,-0.0303382,0.332741,0.0407057,0.267299,0.0705016,0.0903317,0.163318,0.0778177,0.135084,30914.6564881322,7.39989454393903
0.351935,4.1189,1.12381,4.21921,1.30368,0.461492,-0.086468,0.488479,0.0385431,0.17357,0.0498561,0.0784298,0.119383,0.0647367,0.0995439,30930.6414268231,0.0116991725242677
0.407807,4.13772,1.18191,4.19122,1.28139,0.519707,-0.074043,0.456981,0.0404549,0.132831,0.0306196,0.0687742,0.0858838,0.0551869,0.0925268,30915.7291290994,0.499648100230202
0.33112,4.10668,1.16417,4.21875,1.33541,0.519986,-0.0224396,0.516519,0.0406554,0.180233,0.0414258,0.0784873,0.0976404,0.072521,0.11985,30916.6957373717,1.21599989615592
0.492647,4.14023,1.20135,4.19239,1.26614,0.468946,-0.156916,0.400302,0.0390486,0.190739,0.0524878,0.0841641,0.103568,0.06034,0.0857108,30925.4894321619,0.0877120124414933
0.360486,4.09691,1.15892,4.2134,1.27684,0.462965,-0.128417,0.535524,0.0391165,0.251676,0.0727902,0.0797566,0.111574,0.0703408,0.102344,30919.1413084043,0.398108715726808
0.418549,4.09513,1.17377,4.23099,1.29258,0.480663,0.00433823,0.440812,0.0384996,0.200698,0.0487894,0.0840777,0.110948,0.0634846,0.103318,30912.3801524436,1.70186041239834
0.484322,4.10584,1.16872,4.23297,1.28699,0.481009,-0.0145126,0.384469,0.0410711,0.190895,0.0794046,0.0848061,0.143828,0.0842241,0.131456,30916.4420598902,0.397402193865709
0.49856,4.08059,1.09434,4.16095,1.28231,0.420093,-0.093962,0.384775,0.0393548,0.280381,0.079016,0.0859491,0.131173,0.0681108,0.0985414,30930.2688794159,0.0531059307939742
0.40952,4.14754,1.21002,4.20658,1.28442,0.496176,-0.114126,0.469877,0.0395331,0.263286,0.0898915,0.0945384,0.130968,0.08487,0.12263,30915.4314167924,2.134439956304
0.437667,4.12214,1.18909,4.23044,1.26497,0.500762,-0.0340698,0.430635,0.0387011,0.23466,0.061975,0.077593,0.141305,0.0735347,0.120183,30914.0914578924,0.885062448022683
0.472019,4.10239,1.14541,4.16878,1.26803,0.457054,-0.159091,0.489401,0.040489,0.285634,0.0812258,0.102921,0.148732,0.0832619,0.10713,30931.6223631123,0.130322236937539
0.5191,4.12624,1.17315,4.21941,1.25776,0.490151,-0.0740979,0.460721,0.0400149,0.305189,0.0722946,0.074413,0.159354,0.0706001,0.120527,30911.4583789164,1.99126240818789
0.504346,4.13242,1.18885,4.18701,1.27975,0.419282,0.0158082,0.417819,0.0400453,0.191091,0.0581013,0.0857246,0.130453,0.0770332,0.128274,30913.0821060393,1.51189005510491
0.425006,4.05699,1.16714,4.24315,1.31904,0.502119,0.0402953,0.433513,0.0408535,0.140979,0.0613744,0.0767784,0.102911,0.0714263,0.104369,30929.4513746418,0.0568115988421085
0.389188,4.07139,1.19565,4.19515,1.30847,0.506468,-0.122726,0.498419,0.0386942,0.146836,0.0561287,0.0796535,0.0941022,0.0555435,0.104066,30925.7804707974,128.008575581404
0.427579,4.15622,1.19868,4.19607,1.25493,0.514812,-0.0142437,0.371816,0.0418588,0.188717,0.0736418,0.0818388,0.12161,0.0734702,0.12689,30916.0581356156,0.342411325238744
0.408008,4.10093,1.16589,4.22223,1.25809,0.467327,0.0147757,0.454477,0.0400381,0.186081,0.0652043,0.0879159,0.11633,0.0696801,0.109786,30909.6381915991,1.61885160633322
0.402927,4.07632,1.12903,4.18147,1.33271,0.441783,-0.038107,0.4561,0.0392518,0.230995,0.0700568,0.0953915,0.116112,0.0727417,0.106306,30916.9589644996,0.56798404215864
0.35821,4.11192,1.15537,4.21096,1.32114,0.448726,0.0955758,0.562252,0.0399746,0.12829,0.0743574,0.0922903,0.113243,0.0761052,0.131372,30932.8681197567,0.0461893351858617
0.486999,4.10364,1.2003,4.23572,1.30851,0.526145,0.0455269,0.426731,0.0417445,0.27395,0.0859605,0.0727949,0.146539,0.0667737,0.106412,30921.5236632927,1.76260772126448
0.472151,4.12662,1.18688,4.19923,1.24604,0.498575,0.014141,0.375843,0.0391894,0.196529,0.0916548,0.0830246,0.122556,0.0651689,0.101885,30924.286329708,0.160405812740215
0.490916,4.12868,1.15611,4.20245,1.25261,0.466367,-0.0233598,0.447915,0.039594,0.217204,0.0688893,0.0854731,0.129417,0.0649957,0.107256,30910.5618216858,0.773995405162931
0.42683,4.09659,1.10858,4.22465,1.30676,0.472767,-0.124767,0.432626,0.0391027,0.191413,0.0569482,0.0900899,0.122773,0.0778657,0.12041,30919.4283146029,0.823607114107876
0.38815,4.11578,1.1211,4.20347,1.29625,0.42084,-0.112187,0.3288,0.0406967,0.191859,0.0826269,0.0934605,0.142623,0.0956305,0.151603,30920.8959692127,61.5376937325977
0.518615,4.1339,1.15809,4.20804,1.31331,0.437012,-0.0148042,0.463181,0.0396448,0.209987,0.077328,0.095578,0.144369,0.0794365,0.109646,30929.8470111091,0.0074803549433642
0.299358,4.09831,1.17882,4.2223,1.28895,0.470375,0.0426926,0.35223,0.0391202,0.215775,0.0809795,0.0814251,0.122684,0.0757833,0.126109,30922.1141087072,0.4344924298981
0.427421,4.14158,1.18616,4.22474,1.28318,0.497673,-0.0175456,0.436703,0.0374913,0.268353,0.068142,0.0864573,0.12413,0.0697482,0.114867,30914.6349004739,0.399865566312476
0.458845,4.097,1.17228,4.18205,1.28191,0.492468,-0.0648717,0.414591,0.0420738,0.196115,0.0685198,0.0834414,0.105819,0.0634946,0.0979667,30915.81091427,1.02648994499508
0.429689,4.09384,1.13781,4.22139,1.31678,0.470875,-0.113419,0.483797,0.0405973,0.214088,0.0670607,0.0770431,0.0977614,0.052415,0.0915527,30917.4469777698,4.67028746079773
0.405057,4.1101,1.16501,4.22579,1.30986,0.530553,-0.0758917,0.532303,0.0387799,0.225179,0.0823984,0.0794142,0.135449,0.0764216,0.137072,30916.2867094545,2.02367888326845
0.442652,4.14397,1.18027,4.20198,1.28341,0.517697,-0.00304125,0.44864,0.0390611,0.267534,0.0779679,0.0815275,0.135367,0.0747127,0.123043,30909.5145505781,1.54808386874281
0.39957,4.11779,1.20362,4.18651,1.29264,0.450797,0.0024069,0.346738,0.0409283,0.178833,0.056598,0.0808087,0.117247,0.0724814,0.117744,30915.7514341127,1.2687245719874
0.451158,4.10142,1.1901,4.20894,1.31551,0.487679,0.0401155,0.503437,0.0406291,0.280404,0.0750458,0.0892008,0.126198,0.0761165,0.108259,30914.1977280746,1.58112759107796
0.473946,4.10574,1.17077,4.2005,1.34294,0.42326,-0.00221399,0.389568,0.0402512,0.23738,0.0580515,0.0825718,0.108383,0.0518664,0.0798275,30925.9724650323,0.195650928426413
0.384511,4.08115,1.1559,4.18162,1.25072,0.471289,-0.0428977,0.537617,0.0403981,0.128307,0.0359937,0.0741681,0.0804047,0.0534765,0.0900614,30922.4031339625,0.486684963132407
0.496018,4.13393,1.17978,4.20027,1.29483,0.432093,0.0710876,0.24915,0.0408684,0.232603,0.0920947,0.0879242,0.154121,0.075971,0.113242,30924.3907617152,0.0748542631681934
0.518664,4.15933,1.2149,4.22917,1.26496,0.461087,0.0434051,0.40235,0.0398212,0.230412,0.0707654,0.0791362,0.117165,0.0688968,0.104384,30913.9526458846,1.50026402229923
0.295716,4.05247,1.11551,4.22804,1.35231,0.512127,-0.0841226,0.45278,0.0402518,0.278793,0.0613146,0.0846425,0.131568,0.0727787,0.12183,30920.3309685639,2.59926258532212
0.537963,4.15612,1.17083,4.21783,1.23389,0.471487,-0.0562108,0.326689,0.0392545,0.308494,0.0684894,0.0743358,0.154216,0.0698808,0.118105,30915.6630110025,0.631431333135209
0.443646,4.15102,1.18921,4.23503,1.24264,0.51127,-0.0405743,0.47348,0.042037,0.164735,0.0368538,0.0628943,0.0879451,0.050342,0.0928293,30918.3557085985,0.719863885730034
0.360522,4.11526,1.18433,4.19989,1.29721,0.510279,-0.033488,0.439667,0.0395706,0.144206,0.0651297,0.0736653,0.0812969,0.0616223,0.104783,30922.786864338,0.0219405423776628
0.486447,4.16967,1.18739,4.17483,1.25171,0.459298,0.0189819,0.313232,0.0410044,0.162422,0.0423141,0.0839359,0.118639,0.0685625,0.112834,30920.0791292131,0.51780818873802
0.50439,4.12717,1.22785,4.23616,1.29927,0.446028,0.0459394,0.353038,0.0416731,0.162214,0.0685409,0.0757869,0.136389,0.0682204,0.120206,30927.4379721086,0.120821655211512
0.491098,4.17424,1.19726,4.1929,1.31834,0.51402,-0.119977,0.389565,0.0409536,0.186875,0.0643487,0.0818892,0.113886,0.071531,0.121732,30917.1642809435,2.44498487622237
0.430147,4.08831,1.17701,4.21441,1.2547,0.462356,0.0588092,0.281969,0.0412685,0.269253,0.0459835,0.072283,0.131794,0.0639746,0.118129,30924.7857831122,0.440847151068654
0.387384,4.1329,1.17439,4.23513,1.29062,0.49832,-0.109928,0.426528,0.039755,0.179901,0.0456873,0.0765202,0.0827056,0.0634731,0.104594,30913.346046778,0.962066648881914
0.436694,4.07679,1.10996,4.21763,1.3053,0.42319,-0.148238,0.460702,0.0401234,0.322745,0.111928,0.0914914,0.160533,0.0817136,0.11982,30921.0674899663,1.17066978962402
0.440436,4.12126,1.1701,4.2215,1.28064,0.496753,0.00219992,0.519291,0.0407589,0.211923,0.078586,0.0847494,0.133061,0.0713721,0.107065,30913.2147388835,0.448363174043132
0.325398,4.10926,1.16189,4.21382,1.2595,0.498713,-0.0425577,0.466785,0.0410928,0.155894,0.0587575,0.0802957,0.0982523,0.0675855,0.11329,30915.4070054367,0.502750760214965
0.363524,4.13818,1.16572,4.22504,1.27072,0.515068,-0.0540251,0.399185,0.0401199,0.193706,0.0506203,0.0756128,0.114699,0.0626075,0.120735,30913.9105965167,1.22576505779407
0.43489,4.14137,1.16901,4.20336,1.24237,0.471692,0.0326321,0.446597,0.0403115,0.203692,0.0682482,0.0744189,0.113634,0.0735337,0.129884,30914.5781596197,1.37602001797666
0.516782,4.13137,1.20142,4.20213,1.31375,0.425451,-0.103901,0.360917,0.0392801,0.240765,0.0972742,0.0955962,0.118142,0.0768535,0.0910042,30939.9726080961,0.000681983249241431
0.444365,4.12592,1.1968,4.20082,1.32987,0.455673,-0.0352397,0.39053,0.0388909,0.201704,0.0473059,0.0737596,0.120901,0.063798,0.10237,30916.8961180645,0.664436430500294
0.40028,4.08666,1.13469,4.19177,1.20155,0.518453,0.0801852,0.439789,0.0383932,0.264552,0.0786775,0.0974271,0.118703,0.0770742,0.115695,30924.1653927309,30.3553025990868
0.396572,4.09055,1.19447,4.2719,1.36976,0.486151,-0.023113,0.456442,0.0413472,0.167262,0.0558368,0.0655254,0.103557,0.0598012,0.100166,30926.2365771474,1.15111596223746
0.294209,4.10143,1.14043,4.22226,1.33921,0.479356,0.0293757,0.416009,0.0402937,0.144202,0.0429243,0.0758014,0.0955592,0.0629995,0.111697,30917.9913352398,0.292940845992066
0.359629,4.05745,1.14327,4.1887,1.29325,0.435028,-0.140481,0.433939,0.0387773,0.196346,0.0872764,0.0880866,0.12504,0.084429,0.129696,30927.8614062918,0.320378856183723
0.404737,4.10418,1.18836,4.20169,1.2945,0.559019,-0.00817165,0.459122,0.0411367,0.179951,0.0654584,0.0808662,0.119684,0.0765442,0.132143,30913.4267417099,0.654177271956755
0.37864,4.11119,1.16399,4.19272,1.25573,0.534634,0.0122781,0.30743,0.0389794,0.152133,0.0614299,0.0753264,0.107515,0.0697456,0.121504,30918.6058086848,0.494457461402058
0.586619,4.16794,1.20949,4.18628,1.25554,0.514166,-0.0876533,0.3309,0.0417452,0.232674,0.065233,0.0743198,0.141762,0.0686101,0.127426,30918.0597753576,0.60067863578328
0.415639,4.11066,1.14163,4.20075,1.31478,0.445316,0.00628313,0.224004,0.0395705,0.237265,0.0573578,0.06869,0.12643,0.0583385,0.0973035,30920.0846376757,0.432932438925436
0.452451,4.12644,1.21024,4.25473,1.30033,0.526249,-0.0585685,0.489411,0.0405078,0.22023,0.0517978,0.0721397,0.142107,0.0716833,0.132557,30919.9125739611,2.01502282144692
0.391023,4.11622,1.20237,4.2229,1.29977,0.505811,-0.0344431,0.605146,0.0390496,0.254283,0.0708649,0.0792425,0.108183,0.0600262,0.101457,30915.6813557318,1.85486783921019
0.547204,4.1537,1.24269,4.22846,1.28958,0.515198,-0.0181845,0.386878,0.0415894,0.245754,0.0718644,0.0822071,0.139535,0.0822233,0.115495,30929.670393012,0.102002583267187
0.489546,4.1324,1.18795,4.2071,1.22031,0.465697,0.00825347,0.380725,0.0394544,0.130788,0.0299819,0.0581857,0.0871923,0.0543128,0.0987201,30920.6988412248,0.346783750087685
0.455624,4.1752,1.16375,4.18647,1.24352,0.433268,-0.0297852,0.432622,0.0392586,0.217332,0.0627962,0.082252,0.134808,0.0667771,0.116445,30917.6413461793,1.34209588060136
0.438309,4.10771,1.13673,4.17808,1.31261,0.446265,-0.0516121,0.374657,0.0416781,0.209963,0.0965711,0.0880065,0.149568,0.0798535,0.127373,30922.5909047841,0.140160674642239
0.436244,4.12259,1.19256,4.22294,1.27024,0.511592,0.0278312,0.396876,0.0408024,0.227079,0.0511115,0.0752757,0.12222,0.0695005,0.118898,30910.4137433862,0.576174143141802
0.438179,4.14962,1.23895,4.20574,1.2966,0.554252,0.0443995,0.480828,0.0441916,0.299694,0.105336,0.0992575,0.164042,0.0927824,0.138193,30931.8860082678,2.63228999120674
0.4355,4.11887,1.13221,4.1894,1.29489,0.469117,-0.164164,0.34225,0.0403239,0.255398,0.0990853,0.0921873,0.133755,0.0808273,0.114596,30918.8358654035,0.477033127371806
0.46642,4.11275,1.15216,4.19324,1.28227,0.481993,-0.165192,0.320322,0.0411818,0.170591,0.0481956,0.0758689,0.111517,0.0735663,0.121348,30917.0014786042,1.28722624551555
0.495851,4.11891,1.18462,4.21101,1.22689,0.487997,0.0746609,0.492708,0.0394389,0.339519,0.0681946,0.0759761,0.15237,0.067262,0.122044,30917.9482068315,3.93578687186881
0.466584,4.10318,1.18732,4.20976,1.26695,0.468164,0.0826984,0.604986,0.0402469,0.198604,0.0635477,0.0887904,0.122311,0.0826777,0.135089,30918.5566582658,1.96069853179889
0.512211,4.10698,1.16211,4.16241,1.24606,0.425297,-0.0782274,0.398552,0.0397836,0.261036,0.0745189,0.0844047,0.146212,0.0674898,0.0969168,30929.1405086984,0.0239984428664482
0.353947,4.07964,1.1393,4.20708,1.28622,0.472014,-0.0467811,0.407018,0.0401677,0.237219,0.0687339,0.0748543,0.104984,0.0608844,0.103604,30912.269662103,1.52121600116818
0.459399,4.12133,1.18677,4.21515,1.3011,0.406617,-0.0416596,0.523058,0.0394676,0.224945,0.0632769,0.0837536,0.133742,0.0710927,0.13006,30913.1498094589,25.7890763305521
0.433118,4.12951,1.1883,4.25379,1.30815,0.526593,-0.077589,0.505985,0.0391904,0.21042,0.0472701,0.0597913,0.120978,0.064731,0.113961,30928.1535849314,0.160571063531298
0.373777,4.05802,1.13841,4.18719,1.25993,0.484681,-0.0706484,0.417636,0.0402326,0.169886,0.0348362,0.0621775,0.0817156,0.0573901,0.101255,30926.6410448354,0.0967467578811363
0.399503,4.11105,1.17642,4.19086,1.24859,0.520002,-0.0720831,0.394349,0.0377682,0.178029,0.0705291,0.0807844,0.111922,0.071851,0.11201,30918.8988717015,0.795999282852686
0.516585,4.1317,1.14592,4.18019,1.27963,0.496818,-0.105409,0.284074,0.0407522,0.182576,0.0589406,0.0760566,0.131581,0.0679904,0.108883,30921.6853058898,0.0871775356433014
0.419824,4.12046,1.1307,4.20656,1.23456,0.46991,0.0160507,0.408964,0.0375812,0.234441,0.0646999,0.0791535,0.116845,0.0619283,0.109412,30916.2357698865,0.756053772242558
0.376345,4.08737,1.14727,4.22447,1.31493,0.491153,-0.104643,0.486391,0.0413916,0.181279,0.0544204,0.0685874,0.122956,0.0611951,0.107942,30915.2476818688,0.604617396625098
0.415235,4.14082,1.16648,4.21434,1.25117,0.448032,-0.0475102,0.251689,0.040562,0.214374,0.0243965,0.0691004,0.0993291,0.0556458,0.108476,30921.0470351986,0.69833932683083
0.457438,4.09839,1.16033,4.16915,1.34405,0.510474,-0.0301246,0.356783,0.039412,0.193121,0.0645093,0.0871078,0.119827,0.0665658,0.102748,30919.6855758035,1.19554697284785
0.464856,4.12155,1.16361,4.24111,1.28525,0.457803,0.0526966,0.413297,0.0407146,0.165373,0.04261,0.0676631,0.107102,0.0566491,0.104599,30915.6047897546,0.774335623521953
0.533525,4.17485,1.21263,4.17674,1.24693,0.51206,-0.025686,0.382294,0.0401692,0.300211,0.103375,0.0976793,0.149004,0.0775926,0.115684,30916.95654361,1.19068653061148
0.333797,4.0996,1.15099,4.22321,1.28997,0.484837,-0.0392578,0.533027,0.0399396,0.137607,0.0339799,0.0708707,0.0774848,0.0594852,0.0975976,30916.8972194103,0.127688151594189
